era,file_path,link_path,target_path,link_base,target_base,link_id_raw,target_id_raw,link_id_norm,target_id_norm,id_match
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur016_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_016_Ex1-3A-lcwgs-1-1.1.fq.gz,OchCBur016_Ex1_L2_R1.fastq.gz,Och-CBur_016_Ex1-3A-lcwgs-1-1.1.fq.gz,OchCBur016,Och-CBur_016_Ex1-3A-lcwgs-1-1.1.fq.gz,OchCBur016,OchCBur016Ex13Alcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur016_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_016_Ex1-3A-lcwgs-1-1.2.fq.gz,OchCBur016_Ex1_L2_R2.fastq.gz,Och-CBur_016_Ex1-3A-lcwgs-1-1.2.fq.gz,OchCBur016,Och-CBur_016_Ex1-3A-lcwgs-1-1.2.fq.gz,OchCBur016,OchCBur016Ex13Alcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur016_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_016_Ex1-3A-lcwgs-1-2.1.fq.gz,OchCBur016_Ex1_L4_R1.fastq.gz,Och-CBur_016_Ex1-3A-lcwgs-1-2.1.fq.gz,OchCBur016,Och-CBur_016_Ex1-3A-lcwgs-1-2.1.fq.gz,OchCBur016,OchCBur016Ex13Alcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur016_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_016_Ex1-3A-lcwgs-1-2.2.fq.gz,OchCBur016_Ex1_L4_R2.fastq.gz,Och-CBur_016_Ex1-3A-lcwgs-1-2.2.fq.gz,OchCBur016,Och-CBur_016_Ex1-3A-lcwgs-1-2.2.fq.gz,OchCBur016,OchCBur016Ex13Alcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur017_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_017_Ex1-3H-lcwgs-1-1.1.fq.gz,OchCBur017_Ex1_L2_R1.fastq.gz,Och-CBur_017_Ex1-3H-lcwgs-1-1.1.fq.gz,OchCBur017,Och-CBur_017_Ex1-3H-lcwgs-1-1.1.fq.gz,OchCBur017,OchCBur017Ex13Hlcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur017_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_017_Ex1-3H-lcwgs-1-1.2.fq.gz,OchCBur017_Ex1_L2_R2.fastq.gz,Och-CBur_017_Ex1-3H-lcwgs-1-1.2.fq.gz,OchCBur017,Och-CBur_017_Ex1-3H-lcwgs-1-1.2.fq.gz,OchCBur017,OchCBur017Ex13Hlcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur017_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_017_Ex1-3H-lcwgs-1-2.1.fq.gz,OchCBur017_Ex1_L4_R1.fastq.gz,Och-CBur_017_Ex1-3H-lcwgs-1-2.1.fq.gz,OchCBur017,Och-CBur_017_Ex1-3H-lcwgs-1-2.1.fq.gz,OchCBur017,OchCBur017Ex13Hlcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur017_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_017_Ex1-3H-lcwgs-1-2.2.fq.gz,OchCBur017_Ex1_L4_R2.fastq.gz,Och-CBur_017_Ex1-3H-lcwgs-1-2.2.fq.gz,OchCBur017,Och-CBur_017_Ex1-3H-lcwgs-1-2.2.fq.gz,OchCBur017,OchCBur017Ex13Hlcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur018_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_018_Ex1-4G-lcwgs-1-1.1.fq.gz,OchCBur018_Ex1_L2_R1.fastq.gz,Och-CBur_018_Ex1-4G-lcwgs-1-1.1.fq.gz,OchCBur018,Och-CBur_018_Ex1-4G-lcwgs-1-1.1.fq.gz,OchCBur018,OchCBur018Ex14Glcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur018_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_018_Ex1-4G-lcwgs-1-1.2.fq.gz,OchCBur018_Ex1_L2_R2.fastq.gz,Och-CBur_018_Ex1-4G-lcwgs-1-1.2.fq.gz,OchCBur018,Och-CBur_018_Ex1-4G-lcwgs-1-1.2.fq.gz,OchCBur018,OchCBur018Ex14Glcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur018_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_018_Ex1-4G-lcwgs-1-2.1.fq.gz,OchCBur018_Ex1_L4_R1.fastq.gz,Och-CBur_018_Ex1-4G-lcwgs-1-2.1.fq.gz,OchCBur018,Och-CBur_018_Ex1-4G-lcwgs-1-2.1.fq.gz,OchCBur018,OchCBur018Ex14Glcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur018_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_018_Ex1-4G-lcwgs-1-2.2.fq.gz,OchCBur018_Ex1_L4_R2.fastq.gz,Och-CBur_018_Ex1-4G-lcwgs-1-2.2.fq.gz,OchCBur018,Och-CBur_018_Ex1-4G-lcwgs-1-2.2.fq.gz,OchCBur018,OchCBur018Ex14Glcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur021_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_021_Ex1-6F-lcwgs-1-1.1.fq.gz,OchCBur021_Ex1_L2_R1.fastq.gz,Och-CBur_021_Ex1-6F-lcwgs-1-1.1.fq.gz,OchCBur021,Och-CBur_021_Ex1-6F-lcwgs-1-1.1.fq.gz,OchCBur021,OchCBur021Ex16Flcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur021_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_021_Ex1-6F-lcwgs-1-1.2.fq.gz,OchCBur021_Ex1_L2_R2.fastq.gz,Och-CBur_021_Ex1-6F-lcwgs-1-1.2.fq.gz,OchCBur021,Och-CBur_021_Ex1-6F-lcwgs-1-1.2.fq.gz,OchCBur021,OchCBur021Ex16Flcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur021_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_021_Ex1-6F-lcwgs-1-2.1.fq.gz,OchCBur021_Ex1_L4_R1.fastq.gz,Och-CBur_021_Ex1-6F-lcwgs-1-2.1.fq.gz,OchCBur021,Och-CBur_021_Ex1-6F-lcwgs-1-2.1.fq.gz,OchCBur021,OchCBur021Ex16Flcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur021_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_021_Ex1-6F-lcwgs-1-2.2.fq.gz,OchCBur021_Ex1_L4_R2.fastq.gz,Och-CBur_021_Ex1-6F-lcwgs-1-2.2.fq.gz,OchCBur021,Och-CBur_021_Ex1-6F-lcwgs-1-2.2.fq.gz,OchCBur021,OchCBur021Ex16Flcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur022_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_022_Ex1-7B-lcwgs-1-1.1.fq.gz,OchCBur022_Ex1_L2_R1.fastq.gz,Och-CBur_022_Ex1-7B-lcwgs-1-1.1.fq.gz,OchCBur022,Och-CBur_022_Ex1-7B-lcwgs-1-1.1.fq.gz,OchCBur022,OchCBur022Ex17Blcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur022_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_022_Ex1-7B-lcwgs-1-1.2.fq.gz,OchCBur022_Ex1_L2_R2.fastq.gz,Och-CBur_022_Ex1-7B-lcwgs-1-1.2.fq.gz,OchCBur022,Och-CBur_022_Ex1-7B-lcwgs-1-1.2.fq.gz,OchCBur022,OchCBur022Ex17Blcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur022_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_022_Ex1-7B-lcwgs-1-2.1.fq.gz,OchCBur022_Ex1_L4_R1.fastq.gz,Och-CBur_022_Ex1-7B-lcwgs-1-2.1.fq.gz,OchCBur022,Och-CBur_022_Ex1-7B-lcwgs-1-2.1.fq.gz,OchCBur022,OchCBur022Ex17Blcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur022_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_022_Ex1-7B-lcwgs-1-2.2.fq.gz,OchCBur022_Ex1_L4_R2.fastq.gz,Och-CBur_022_Ex1-7B-lcwgs-1-2.2.fq.gz,OchCBur022,Och-CBur_022_Ex1-7B-lcwgs-1-2.2.fq.gz,OchCBur022,OchCBur022Ex17Blcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur023_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_023_Ex1-7G-lcwgs-1-1.1.fq.gz,OchCBur023_Ex1_L2_R1.fastq.gz,Och-CBur_023_Ex1-7G-lcwgs-1-1.1.fq.gz,OchCBur023,Och-CBur_023_Ex1-7G-lcwgs-1-1.1.fq.gz,OchCBur023,OchCBur023Ex17Glcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur023_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_023_Ex1-7G-lcwgs-1-1.2.fq.gz,OchCBur023_Ex1_L2_R2.fastq.gz,Och-CBur_023_Ex1-7G-lcwgs-1-1.2.fq.gz,OchCBur023,Och-CBur_023_Ex1-7G-lcwgs-1-1.2.fq.gz,OchCBur023,OchCBur023Ex17Glcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur023_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_023_Ex1-7G-lcwgs-1-2.1.fq.gz,OchCBur023_Ex1_L4_R1.fastq.gz,Och-CBur_023_Ex1-7G-lcwgs-1-2.1.fq.gz,OchCBur023,Och-CBur_023_Ex1-7G-lcwgs-1-2.1.fq.gz,OchCBur023,OchCBur023Ex17Glcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur023_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_023_Ex1-7G-lcwgs-1-2.2.fq.gz,OchCBur023_Ex1_L4_R2.fastq.gz,Och-CBur_023_Ex1-7G-lcwgs-1-2.2.fq.gz,OchCBur023,Och-CBur_023_Ex1-7G-lcwgs-1-2.2.fq.gz,OchCBur023,OchCBur023Ex17Glcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur024_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_024_Ex1-8E-lcwgs-1-1.1.fq.gz,OchCBur024_Ex1_L2_R1.fastq.gz,Och-CBur_024_Ex1-8E-lcwgs-1-1.1.fq.gz,OchCBur024,Och-CBur_024_Ex1-8E-lcwgs-1-1.1.fq.gz,OchCBur024,OchCBur024Ex18Elcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur024_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_024_Ex1-8E-lcwgs-1-1.2.fq.gz,OchCBur024_Ex1_L2_R2.fastq.gz,Och-CBur_024_Ex1-8E-lcwgs-1-1.2.fq.gz,OchCBur024,Och-CBur_024_Ex1-8E-lcwgs-1-1.2.fq.gz,OchCBur024,OchCBur024Ex18Elcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur025_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_025_Ex1-1B-lcwgs-1-1.1.fq.gz,OchCBur025_Ex1_L2_R1.fastq.gz,Och-CBur_025_Ex1-1B-lcwgs-1-1.1.fq.gz,OchCBur025,Och-CBur_025_Ex1-1B-lcwgs-1-1.1.fq.gz,OchCBur025,OchCBur025Ex11Blcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur025_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_025_Ex1-1B-lcwgs-1-1.2.fq.gz,OchCBur025_Ex1_L2_R2.fastq.gz,Och-CBur_025_Ex1-1B-lcwgs-1-1.2.fq.gz,OchCBur025,Och-CBur_025_Ex1-1B-lcwgs-1-1.2.fq.gz,OchCBur025,OchCBur025Ex11Blcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur025_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_025_Ex1-1B-lcwgs-1-2.1.fq.gz,OchCBur025_Ex1_L4_R1.fastq.gz,Och-CBur_025_Ex1-1B-lcwgs-1-2.1.fq.gz,OchCBur025,Och-CBur_025_Ex1-1B-lcwgs-1-2.1.fq.gz,OchCBur025,OchCBur025Ex11Blcwgs12.1.fq.gz,FALSE
